"","peso","envergadura","comprimento","especie_papagaio"
"1","1.34kg",50.99,28.85,"..F10"
"2","1.38kg",46.56,26.66,"..F2"
"3","1.56kg",38.67,27.73,"..F5"
"4","1.41kg",42.72,28.94,"..F2"
"5","1.41kg",37.93,30.34,"..F4"
"6","1.57kg",37.62,25.7,"..F8"
"7","1.45kg",36.06,28.3,"..F1"
"8","1.27kg",37.03,30.51,"..F6"
"9","1.33kg",48.25,27.92,"..F8"
"10","1.36kg",39.73,29.45,"..F3"
"11","1.52kg",40.6,29.98,"..F6"
"12","1.44kg",41.22,29.54,"..F6"
"13","1.44kg",46.16,30.31,"..F2"
"14","1.41kg",37.42,28.75,"..F6"
"15","1.34kg",35.04,28.17,"..F7"
"16","1.58kg",48.38,23.71,"..F5"
"17","1.45kg",37.79,28.81,"..F1"
"18","1.2kg",36.38,29.86,"..F6"
"19","1.47kg",33.82,30.07,"..F4"
"20","1.35kg",33.58,27.89,"..F2"
"21","1.29kg",37.13,32.56,"..F4"
"22","1.38kg",43.09,29.57,"..F4"
"23","1.3kg",45.55,29.25,"..F1"
"24","1.33kg",43.54,31.54,"..F10"
"25","1.34kg",38.18,27.56,"..F6"
"26","1.23kg",40.3,28.1,"..F9"
"27","1.48kg",36.48,33.79,"..F1"
"28","1.42kg",36.41,29.02,"..F2"
"29","1.29kg",44.42,32.27,"..F7"
"30","1.53kg",34.92,26.12,"..F6"
"31","1.44kg",49.78,28.62,"..F7"
"32","1.37kg",39.55,29.76,"..F2"
"33","1.49kg",41.07,29.6,"..F5"
"34","1.49kg",36.31,26.99,"..F6"
"35","1.48kg",37.13,29.04,"..F10"
"36","1.47kg",33.41,26.85,"..F8"
"37","1.46kg",39.09,30.43,"..F7"
"38","1.39kg",42.09,31.17,"..F6"
"39","1.37kg",41.62,24.55,"..F4"
"40","1.36kg",36.09,31.47,"..F1"
"41","1.33kg",36.06,26.52,"..F2"
"42","1.38kg",37.49,29.91,"..F1"
"43","1.27kg",47.48,30.32,"..F5"
"44","1.62kg",34.31,28.6,"..F8"
"45","1.52kg",39.1,27.71,"..F9"
"46","1.29kg",49.51,29.33,"..F1"
"47","1.36kg",39.5,29.88,"..F1"
"48","1.35kg",33.2,30.77,"..F10"
"49","1.48kg",36.68,24.9,"..F10"
"50","1.39kg",42.43,25.73,"..F2"
"51","1.43kg",38.12,31.86,"..F9"
"52","1.4kg",37.19,31.09,"..F4"
"53","1.4kg",38.28,29.87,"..F9"
"54","1.54kg",40.45,30.43,"..F1"
"55","1.38kg",47.99,30.83,"..F4"
"56","1.55kg",39.56,23.68,"..F9"
"57","1.25kg",45.4,31.22,"..F2"
"58","1.46kg",43.15,28.03,"..F1"
"59","1.41kg",39.43,29.46,"..F9"
"60","1.42kg",32.34,28.41,"..F7"
"61","1.44kg",37.39,30.74,"..F6"
"62","1.35kg",37.55,28.3,"..F3"
"63","1.37kg",40.24,30.04,"..F7"
"64","1.3kg",46.5,28.22,"..F8"
"65","1.29kg",51.47,26.81,"..F4"
"66","1.43kg",47.74,31.42,"..F1"
"67","1.44kg",39.33,30.48,"..F1"
"68","1.41kg",31.22,32.45,"..F9"
"69","1.49kg",38.06,29.13,"..F4"
"70","1.61kg",40.45,31.25,"..F5"
"71","1.35kg",44.23,32.95,"..F3"
"72","1.17kg",44.81,28.44,"..F9"
"73","1.5kg",43.42,26.35,"..F8"
"74","1.33kg",33.02,28.52,"..F1"
"75","1.33kg",44.25,28.57,"..F6"
"76","1.5kg",37.77,29.3,"..F5"
"77","1.37kg",40.87,32.42,"..F9"
"78","1.28kg",40.37,28.35,"..F10"
"79","1.42kg",42.14,29.75,"..F9"
"80","1.39kg",40.12,28.54,"..F5"
"81","1.4kg",31.66,29.04,"..F1"
"82","1.44kg",43.68,29.63,"..F4"
"83","1.36kg",41.93,31.66,"..F4"
"84","1.46kg",38.67,29.24,"..F2"
"85","1.38kg",40.59,30.43,"..F10"
"86","1.43kg",40.67,30.56,"..F5"
"87","1.51kg",41.11,30.83,"..F3"
"88","1.44kg",48.2,27.85,"..F5"
"89","1.37kg",38.9,32.25,"..F6"
"90","1.51kg",40.84,28.24,"..F1"
"91","1.5kg",45.84,28.79,"..F10"
"92","1.45kg",45.27,31.81,"..F7"
"93","1.42kg",45.73,31.59,"..F2"
"94","1.34kg",37.11,26.82,"..F9"
"95","1.54kg",50.01,27.25,"..F4"
"96","1.34kg",40.33,26.28,"..F2"
"97","1.62kg",49.33,29.36,"..F10"
"98","1.55kg",33.25,29.33,"..F7"
"99","1.38kg",40.1,29.73,"..F3"
"100","1.3kg",46.25,30.1,"..F8"
"101","1.33kg",36.42,27.8,".F78"
"102","1.43kg",36.24,27.01,".F56"
"103","1.38kg",35.31,31.05,".F38"
"104","1.37kg",34.74,30.5,".F63"
"105","1.3kg",37.81,25.98,".F30"
"106","1.4kg",41.66,28.81,".F78"
"107","1.32kg",29.93,27.21,".F21"
"108","1.23kg",41.06,24.86,".F45"
"109","1.36kg",46.18,29.3,".F77"
"110","1.49kg",50.19,28.84,".F34"
"111","1.34kg",46.51,28.81,".F10"
"112","1.46kg",43.78,29.43,".F35"
"113","1.24kg",31.37,30.76,".F61"
"114","1.39kg",36.99,29.41,".F73"
"115","1.45kg",38.24,27.77,".F89"
"116","1.43kg",43.52,27.53,".F88"
"117","1.41kg",39.47,28.74,".F23"
"118","1.34kg",33.71,29.62,".F83"
"119","1.32kg",48.42,26.92,".F57"
"120","1.3kg",44.56,28.63,".F23"
